0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.17.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Documents\Github\RiseAcademy Backend\Mentorship API\.npmrc
5 silly config load:file:C:\Users\hussa\.npmrc
6 silly config load:file:C:\Users\hussa\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install expres
8 verbose argv "install" "expres"
9 verbose logfile logs-max:10 dir:D:\Documents\Github\RiseAcademy Backend\Mentorship API\npm-cache\_logs\2025-04-26T12_07_02_680Z-
10 verbose logfile D:\Documents\Github\RiseAcademy Backend\Mentorship API\npm-cache\_logs\2025-04-26T12_07_02_680Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest expres@*
15 silly packumentCache full:https://registry.npmjs.org/expres cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/expres 1419ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/expres set size:undefined disposed:false
19 silly placeDep ROOT expres@0.0.5 OK for: mentorship-api@1.0.0 want: *
20 silly reify moves {}
21 silly audit bulk request {
21 silly audit   '@apidevtools/json-schema-ref-parser': [ '9.1.2' ],
149 http fetch GET 200 https://registry.npmjs.org/simple-update-notifier/-/simple-update-notifier-2.0.0.tgz 1070ms (cache miss)
150 http fetch GET 200 https://registry.npmjs.org/expres/-/expres-0.0.5.tgz 1087ms (cache miss)
151 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz 1055ms (cache miss)
152 http fetch GET 200 https://registry.npmjs.org/lodash.isstring/-/lodash.isstring-4.0.1.tgz 1059ms (cache miss)
153 http fetch GET 200 https://registry.npmjs.org/pstree.remy/-/pstree.remy-1.1.8.tgz 1085ms (cache miss)
154 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 1073ms (cache miss)
155 http fetch GET 200 https://registry.npmjs.org/lodash.once/-/lodash.once-4.1.1.tgz 1066ms (cache miss)
156 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 1081ms (cache miss)
157 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 1080ms (cache miss)
158 http fetch GET 200 https://registry.npmjs.org/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz 1152ms (cache miss)
159 http fetch GET 200 https://registry.npmjs.org/lodash.isinteger/-/lodash.isinteger-4.0.4.tgz 1150ms (cache miss)
160 http fetch GET 200 https://registry.npmjs.org/lodash.isnumber/-/lodash.isnumber-3.0.3.tgz 1151ms (cache miss)
161 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 1192ms (cache miss)
162 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 1325ms (cache miss)
163 http fetch GET 200 https://registry.npmjs.org/lodash.isboolean/-/lodash.isboolean-3.0.3.tgz 1313ms (cache miss)
164 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 1353ms (cache miss)
165 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 1352ms (cache miss)
166 http fetch GET 200 https://registry.npmjs.org/ignore-by-default/-/ignore-by-default-1.0.1.tgz 1350ms (cache miss)
167 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.4.1.tgz 1392ms (cache miss)
168 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.3.tgz 1359ms (cache miss)
169 http fetch GET 200 https://registry.npmjs.org/jwa/-/jwa-1.4.1.tgz 1373ms (cache miss)
170 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 1389ms (cache miss)
171 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 1421ms (cache miss)
172 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 1406ms (cache miss)
173 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 1451ms (cache miss)
174 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 1394ms (cache miss)
175 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 1402ms (cache miss)
176 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 1420ms (cache miss)
177 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 1418ms (cache miss)
178 http fetch GET 200 https://registry.npmjs.org/lodash.includes/-/lodash.includes-4.3.0.tgz 1454ms (cache miss)
179 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 1442ms (cache miss)
180 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 1441ms (cache miss)
181 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 1447ms (cache miss)
182 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz 1427ms (cache miss)
183 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.1.1.tgz 1456ms (cache miss)
184 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 1450ms (cache miss)
185 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 1477ms (cache miss)
186 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-1.6.3.tgz 1481ms (cache miss)
187 http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.0.4.tgz 1467ms (cache miss)
188 http fetch GET 200 https://registry.npmjs.org/jws/-/jws-3.2.2.tgz 1515ms (cache miss)
189 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.2.tgz 1466ms (cache miss)
190 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 1506ms (cache miss)
191 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 1567ms (cache miss)
192 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.0.0.tgz 1516ms (cache miss)
193 http fetch GET 200 https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz 1543ms (cache miss)
194 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 1526ms (cache miss)
195 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.5.2.tgz 1649ms (cache miss)
196 http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 1527ms (cache miss)
197 http fetch GET 200 https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz 1558ms (cache miss)
198 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 1540ms (cache miss)
199 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 1546ms (cache miss)
200 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 1569ms (cache miss)
201 http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 1552ms (cache miss)
202 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 1556ms (cache miss)
203 http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 1566ms (cache miss)
204 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 1570ms (cache miss)
205 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-1.1.2.tgz 1622ms (cache miss)
206 http fetch GET 200 https://registry.npmjs.org/cookie 1025ms (cache updated)
207 silly packumentCache corgi:https://registry.npmjs.org/cookie set size:undefined disposed:false
208 http fetch GET 200 https://registry.npmjs.org/body-parser 1038ms (cache updated)
209 silly packumentCache corgi:https://registry.npmjs.org/body-parser set size:undefined disposed:false
210 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.3.1.tgz 1603ms (cache miss)
211 http fetch GET 200 https://registry.npmjs.org/path-to-regexp 1077ms (cache updated)
212 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp set size:undefined disposed:false
213 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-1.18.3.tgz 1676ms (cache miss)
214 http fetch GET 200 https://registry.npmjs.org/bcryptjs/-/bcryptjs-3.0.2.tgz 1681ms (cache miss)
215 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 1701ms (cache miss)
216 http fetch GET 200 https://registry.npmjs.org/jsonwebtoken/-/jsonwebtoken-9.0.2.tgz 1765ms (cache miss)
217 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.0.tgz 1684ms (cache miss)
218 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-16.5.0.tgz 1730ms (cache miss)
219 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 1705ms (cache miss)
220 http fetch GET 200 https://registry.npmjs.org/express 1129ms (cache updated)
221 silly packumentCache corgi:https://registry.npmjs.org/express set size:undefined disposed:false
222 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 1769ms (cache miss)
223 http fetch GET 200 https://registry.npmjs.org/express/-/express-4.16.4.tgz 1784ms (cache miss)
224 http fetch GET 200 https://registry.npmjs.org/send 1186ms (cache updated)
225 silly packumentCache corgi:https://registry.npmjs.org/send set size:undefined disposed:false
226 http fetch GET 200 https://registry.npmjs.org/nodemon/-/nodemon-3.1.9.tgz 2052ms (cache miss)
227 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.1.tgz 2076ms (cache miss)
228 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.23.tgz 2016ms (cache miss)
229 http fetch GET 200 https://registry.npmjs.org/serve-static 1426ms (cache updated)
230 silly packumentCache corgi:https://registry.npmjs.org/serve-static set size:undefined disposed:false
231 http fetch GET 200 https://registry.npmjs.org/qs 1748ms (cache updated)
232 silly packumentCache corgi:https://registry.npmjs.org/qs set size:undefined disposed:false
233 silly packumentCache corgi:https://registry.npmjs.org/swagger-ui-express cache-miss
234 http fetch GET 200 https://registry.npmjs.org/swagger-ui-express 220ms (cache updated)
235 silly packumentCache corgi:https://registry.npmjs.org/swagger-ui-express set size:undefined disposed:false
236 silly ADD node_modules/expres
237 silly ADD node_modules/vary
238 silly ADD node_modules/utils-merge
239 silly ADD node_modules/unpipe
240 silly ADD node_modules/undefsafe
241 silly ADD node_modules/type-is
242 silly ADD node_modules/touch
243 silly ADD node_modules/to-regex-range
244 silly ADD node_modules/supports-color
245 silly ADD node_modules/statuses
246 silly ADD node_modules/simple-update-notifier
247 silly ADD node_modules/setprototypeof
248 silly ADD node_modules/serve-static
249 silly ADD node_modules/send
250 silly ADD node_modules/semver
251 silly ADD node_modules/safer-buffer
252 silly ADD node_modules/safe-buffer
253 silly ADD node_modules/readdirp
254 silly ADD node_modules/raw-body
255 silly ADD node_modules/range-parser
256 silly ADD node_modules/qs
257 silly ADD node_modules/pstree.remy
258 silly ADD node_modules/proxy-addr
259 silly ADD node_modules/picomatch
260 silly ADD node_modules/path-to-regexp
261 silly ADD node_modules/parseurl
262 silly ADD node_modules/on-finished
263 silly ADD node_modules/normalize-path
264 silly ADD node_modules/nodemon
265 silly ADD node_modules/nodemon/node_modules/ms
266 silly ADD node_modules/nodemon/node_modules/debug
267 silly ADD node_modules/negotiator
268 silly ADD node_modules/ms
269 silly ADD node_modules/minimatch
270 silly ADD node_modules/mime-types
271 silly ADD node_modules/mime-db
272 silly ADD node_modules/mime
273 silly ADD node_modules/methods
274 silly ADD node_modules/merge-descriptors
275 silly ADD node_modules/media-typer
276 silly ADD node_modules/lodash.once
277 silly ADD node_modules/lodash.isstring
278 silly ADD node_modules/lodash.isplainobject
279 silly ADD node_modules/lodash.isnumber
280 silly ADD node_modules/lodash.isinteger
281 silly ADD node_modules/lodash.isboolean
282 silly ADD node_modules/lodash.includes
283 silly ADD node_modules/jws
284 silly ADD node_modules/jwa
285 silly ADD node_modules/jsonwebtoken
286 silly ADD node_modules/jsonwebtoken/node_modules/ms
287 silly ADD node_modules/is-number
288 silly ADD node_modules/is-glob
289 silly ADD node_modules/is-extglob
290 silly ADD node_modules/is-binary-path
291 silly ADD node_modules/ipaddr.js
292 silly ADD node_modules/inherits
293 silly ADD node_modules/ignore-by-default
294 silly ADD node_modules/iconv-lite
295 silly ADD node_modules/http-errors
296 silly ADD node_modules/has-flag
297 silly ADD node_modules/glob-parent
298 silly ADD
299 silly ADD node_modules/fresh
300 silly ADD node_modules/forwarded
301 silly ADD node_modules/finalhandler
302 silly ADD node_modules/fill-range
303 silly ADD node_modules/express
304 silly ADD node_modules/express/node_modules/cookie
305 silly ADD node_modules/etag
306 silly ADD node_modules/escape-html
307 silly ADD node_modules/encodeurl
308 silly ADD node_modules/ee-first
309 silly ADD node_modules/ecdsa-sig-formatter
310 silly ADD node_modules/dotenv
311 silly ADD node_modules/destroy
312 silly ADD node_modules/depd
313 silly ADD node_modules/debug
314 silly ADD node_modules/cookie-signature
315 silly ADD node_modules/content-type
316 silly ADD node_modules/content-disposition
317 silly ADD node_modules/concat-map
318 silly ADD node_modules/chokidar
319 silly ADD node_modules/bytes
320 silly ADD node_modules/buffer-equal-constant-time
321 silly ADD node_modules/braces
322 silly ADD node_modules/brace-expansion
323 silly ADD node_modules/body-parser
324 silly ADD node_modules/binary-extensions
325 silly ADD node_modules/bcryptjs
326 silly ADD node_modules/balanced-match
327 silly ADD node_modules/array-flatten
328 silly ADD node_modules/anymatch
329 silly ADD node_modules/accepts
330 verbose cwd D:\Documents\Github\RiseAcademy Backend\Mentorship API
331 verbose os Windows_NT 10.0.22000
332 verbose node v20.17.0
333 verbose npm  v10.8.2
334 verbose exit 0
335 info ok
